365ebe3_35ff576,30-06-2015,64,48,0.262228
365ebe3_35ff576,30-06-2015,64,48,0.2517626
365ebe3_35ff576,30-06-2015,64,48,0.2503793
00ae069_35ff576,01-07-2015,64,48,0.2528085
00ae069_35ff576,01-07-2015,64,48,0.2609156
00ae069_35ff576,01-07-2015,64,48,0.2526847
d3511be_35ff576,02-07-2015,64,48,0.2638515
d3511be_35ff576,02-07-2015,64,48,0.2576541
d3511be_35ff576,02-07-2015,64,48,0.2514231
6874bfe_35ff576,03-07-2015,64,48,0.2580704
6874bfe_35ff576,03-07-2015,64,48,0.2798558
6874bfe_35ff576,03-07-2015,64,48,0.2626976
315c167_35ff576,04-07-2015,64,48,0.2707651
315c167_35ff576,04-07-2015,64,48,0.2658857
315c167_35ff576,04-07-2015,64,48,0.2459421
315c167_35ff576,05-07-2015,64,48,0.2591713
315c167_35ff576,05-07-2015,64,48,0.2596978
315c167_35ff576,05-07-2015,64,48,0.2742646
315c167_35ff576,06-07-2015,64,48,0.2763219
315c167_35ff576,06-07-2015,64,48,0.2522394
315c167_35ff576,06-07-2015,64,48,0.2768373
315c167_35ff576,07-07-2015,64,48,0.2600718
315c167_35ff576,07-07-2015,64,48,0.2607859
315c167_35ff576,07-07-2015,64,48,0.2692864
73327ae_35ff576,09-07-2015,64,48,0.2717386
73327ae_35ff576,09-07-2015,64,48,0.2668299
73327ae_35ff576,09-07-2015,64,48,0.2618081
5f1706b_35ff576,10-07-2015,64,48,0.2645448
5f1706b_35ff576,10-07-2015,64,48,0.2495008
5f1706b_35ff576,10-07-2015,64,48,0.2699229
eb614bb_35ff576,11-07-2015,64,48,0.3203268
eb614bb_35ff576,11-07-2015,64,48,0.3452782
eb614bb_35ff576,11-07-2015,64,48,0.324701
f326cd3_35ff576,12-07-2015,64,48,0.3693095
f326cd3_35ff576,12-07-2015,64,48,0.3664064
f326cd3_35ff576,12-07-2015,64,48,0.3630059
acd14d1_35ff576,13-07-2015,64,48,0.2836784
acd14d1_35ff576,13-07-2015,64,48,0.2886658
acd14d1_35ff576,13-07-2015,64,48,0.2883088
0e081a9_35ff576,14-07-2015,64,48,0.292437
0e081a9_35ff576,14-07-2015,64,48,0.3038617
0e081a9_35ff576,14-07-2015,64,48,0.2981992
99df208_35ff576,15-07-2015,64,48,0.2934783
99df208_35ff576,15-07-2015,64,48,0.2865498
99df208_35ff576,15-07-2015,64,48,0.3038447
cb365ba_cc7c4b2,16-07-2015,64,48,0.1742646
cb365ba_cc7c4b2,16-07-2015,64,48,0.173944
cb365ba_cc7c4b2,16-07-2015,64,48,0.174787
a0c3c29_cc7c4b2,17-07-2015,64,48,0.1491468
a0c3c29_cc7c4b2,17-07-2015,64,48,0.1486304
a0c3c29_cc7c4b2,17-07-2015,64,48,0.1488775
3ea1609_cc7c4b2,18-07-2015,64,48,0.1480661
3ea1609_cc7c4b2,18-07-2015,64,48,0.1477826
3ea1609_cc7c4b2,18-07-2015,64,48,0.147828
9dedc51_cc7c4b2,19-07-2015,64,48,0.149404
9dedc51_cc7c4b2,19-07-2015,64,48,0.1491518
9dedc51_cc7c4b2,19-07-2015,64,48,0.1485206
a88dfe1_cc7c4b2,20-07-2015,64,48,0.1487964
a88dfe1_cc7c4b2,20-07-2015,64,48,0.1495734
a88dfe1_cc7c4b2,20-07-2015,64,48,0.1496186
5173daa_cc7c4b2,21-07-2015,64,48,0.2547415
5173daa_cc7c4b2,21-07-2015,64,48,0.272659
5173daa_cc7c4b2,21-07-2015,64,48,0.2688119
5173daa_cc7c4b2,21-07-2015,64,48,0.2514474
5173daa_cc7c4b2,21-07-2015,64,48,0.2549769
5173daa_cc7c4b2,21-07-2015,64,48,0.2549504
d36ac97_cc7c4b2,22-07-2015,64,48,0.1473251
d36ac97_cc7c4b2,22-07-2015,64,48,0.1486251
d36ac97_cc7c4b2,22-07-2015,64,48,0.1484071
d36ac97_cc7c4b2,22-07-2015,64,48,0.1486802
d36ac97_cc7c4b2,22-07-2015,64,48,0.1494498
d36ac97_cc7c4b2,22-07-2015,64,48,0.1502619
c6fb82b_d4ff6a7,23-07-2015,64,48,0.1485361
c6fb82b_d4ff6a7,23-07-2015,64,48,0.1474596
c6fb82b_d4ff6a7,23-07-2015,64,48,0.1484821
c6fb82b_d4ff6a7,23-07-2015,64,48,0.1491273
c6fb82b_d4ff6a7,23-07-2015,64,48,0.1500315
c6fb82b_d4ff6a7,23-07-2015,64,48,0.1496929
d30711c_d4ff6a7,24-07-2015,64,48,0.1488412
d30711c_d4ff6a7,24-07-2015,64,48,0.1476548
d30711c_d4ff6a7,24-07-2015,64,48,0.1475566
d30711c_d4ff6a7,24-07-2015,64,48,0.1491578
d30711c_d4ff6a7,24-07-2015,64,48,0.1490132
d30711c_d4ff6a7,24-07-2015,64,48,0.1483529
beaa50c_57fa8e7,25-07-2015,64,48,0.1487784
beaa50c_57fa8e7,25-07-2015,64,48,0.1473771
beaa50c_57fa8e7,25-07-2015,64,48,0.1476363
beaa50c_57fa8e7,25-07-2015,64,48,0.1477213
beaa50c_57fa8e7,25-07-2015,64,48,0.1477753
beaa50c_57fa8e7,25-07-2015,64,48,0.147255
23a6022_57fa8e7,26-07-2015,64,48,0.1493503
23a6022_57fa8e7,26-07-2015,64,48,0.148869
23a6022_57fa8e7,26-07-2015,64,48,0.1499553
23a6022_57fa8e7,26-07-2015,64,48,0.1474563
23a6022_57fa8e7,26-07-2015,64,48,0.1476447
23a6022_57fa8e7,26-07-2015,64,48,0.1468992
23a6022_57fa8e7,27-07-2015,64,48,0.1476524
23a6022_57fa8e7,27-07-2015,64,48,0.1481209
23a6022_57fa8e7,27-07-2015,64,48,0.1468222
23a6022_57fa8e7,27-07-2015,64,48,0.1466412
23a6022_57fa8e7,27-07-2015,64,48,0.1478722
23a6022_57fa8e7,27-07-2015,64,48,0.1480889
f023fe3_57fa8e7,29-07-2015,64,48,0.1489034
f023fe3_57fa8e7,29-07-2015,64,48,0.1494559
f023fe3_57fa8e7,29-07-2015,64,48,0.1483024
f023fe3_57fa8e7,29-07-2015,64,48,0.1493361
f023fe3_57fa8e7,29-07-2015,64,48,0.148456
f023fe3_57fa8e7,29-07-2015,64,48,0.1499345
bc0d832_7ff080b,31-07-2015,64,48,0.1477793
bc0d832_7ff080b,31-07-2015,64,48,0.1483802
bc0d832_7ff080b,31-07-2015,64,48,0.1482899
bc0d832_7ff080b,31-07-2015,64,48,0.1477471
bc0d832_7ff080b,31-07-2015,64,48,0.1477996
bc0d832_7ff080b,31-07-2015,64,48,0.1478093
