acd14d1, 12-07-2015, 1, 4.39
acd14d1, 12-07-2015, 2, 4.41
acd14d1, 12-07-2015, 4, 4.42
acd14d1, 12-07-2015, 8, 4.34
acd14d1, 12-07-2015, 16, 4.55
acd14d1, 12-07-2015, 32, 4.78
acd14d1, 12-07-2015, 64, 4.53
acd14d1, 12-07-2015, 128, 4.56
acd14d1, 12-07-2015, 256, 4.71
acd14d1, 12-07-2015, 512, 4.70
acd14d1, 12-07-2015, 1024, 5.36
acd14d1, 12-07-2015, 2048, 5.34
acd14d1, 12-07-2015, 4096, 5.67
acd14d1, 12-07-2015, 8192, 7.18
acd14d1, 12-07-2015, 16384, 9.91
acd14d1, 12-07-2015, 32768, 14.61
acd14d1, 12-07-2015, 65536, 25.31
acd14d1, 12-07-2015, 131072, 47.65
acd14d1, 12-07-2015, 262144, 93.44
acd14d1, 12-07-2015, 524288, 179.77
acd14d1, 12-07-2015, 1048576, 386.58
acd14d1, 12-07-2015, 2097152, 788.20
acd14d1, 12-07-2015, 4194304, 1458.62
0e081a9, 14-07-2015, 1, 3.61
0e081a9, 14-07-2015, 2, 3.58
0e081a9, 14-07-2015, 4, 3.58
0e081a9, 14-07-2015, 8, 3.58
0e081a9, 14-07-2015, 16, 3.59
0e081a9, 14-07-2015, 32, 3.57
0e081a9, 14-07-2015, 64, 3.58
0e081a9, 14-07-2015, 128, 3.59
0e081a9, 14-07-2015, 256, 3.59
0e081a9, 14-07-2015, 512, 3.60
0e081a9, 14-07-2015, 1024, 3.71
0e081a9, 14-07-2015, 2048, 4.01
0e081a9, 14-07-2015, 4096, 4.55
0e081a9, 14-07-2015, 8192, 5.64
0e081a9, 14-07-2015, 16384, 7.95
0e081a9, 14-07-2015, 32768, 13.10
0e081a9, 14-07-2015, 65536, 22.54
0e081a9, 14-07-2015, 131072, 42.00
0e081a9, 14-07-2015, 262144, 81.56
0e081a9, 14-07-2015, 524288, 158.25
0e081a9, 14-07-2015, 1048576, 311.64
0e081a9, 14-07-2015, 2097152, 616.55
0e081a9, 14-07-2015, 4194304, 1226.71
99df208, 15-07-2015, 1, 3.82
99df208, 15-07-2015, 2, 3.81
99df208, 15-07-2015, 4, 3.79
99df208, 15-07-2015, 8, 3.78
99df208, 15-07-2015, 16, 3.78
99df208, 15-07-2015, 32, 3.77
99df208, 15-07-2015, 64, 3.77
99df208, 15-07-2015, 128, 3.79
99df208, 15-07-2015, 256, 3.77
99df208, 15-07-2015, 512, 3.79
99df208, 15-07-2015, 1024, 3.83
99df208, 15-07-2015, 2048, 4.13
99df208, 15-07-2015, 4096, 4.64
99df208, 15-07-2015, 8192, 5.74
99df208, 15-07-2015, 16384, 8.09
99df208, 15-07-2015, 32768, 13.10
99df208, 15-07-2015, 65536, 22.58
99df208, 15-07-2015, 131072, 41.80
99df208, 15-07-2015, 262144, 80.63
99df208, 15-07-2015, 524288, 156.67
99df208, 15-07-2015, 1048576, 329.78
99df208, 15-07-2015, 2097152, 722.74
99df208, 15-07-2015, 4194304, 1389.80
a0c3c29, 17-07-2015, 1, 3.86
a0c3c29, 17-07-2015, 2, 3.87
a0c3c29, 17-07-2015, 4, 3.86
a0c3c29, 17-07-2015, 8, 3.86
a0c3c29, 17-07-2015, 16, 3.87
a0c3c29, 17-07-2015, 32, 3.83
a0c3c29, 17-07-2015, 64, 3.87
a0c3c29, 17-07-2015, 128, 3.84
a0c3c29, 17-07-2015, 256, 3.88
a0c3c29, 17-07-2015, 512, 3.91
a0c3c29, 17-07-2015, 1024, 4.00
a0c3c29, 17-07-2015, 2048, 4.33
a0c3c29, 17-07-2015, 4096, 4.91
a0c3c29, 17-07-2015, 8192, 6.12
a0c3c29, 17-07-2015, 16384, 9.73
a0c3c29, 17-07-2015, 32768, 14.85
a0c3c29, 17-07-2015, 65536, 25.28
a0c3c29, 17-07-2015, 131072, 44.93
a0c3c29, 17-07-2015, 262144, 88.79
a0c3c29, 17-07-2015, 524288, 171.70
a0c3c29, 17-07-2015, 1048576, 336.15
a0c3c29, 17-07-2015, 2097152, 662.85
a0c3c29, 17-07-2015, 4194304, 1317.57
9dedc51, 19-07-2015, 1, 5.12
9dedc51, 19-07-2015, 2, 5.24
9dedc51, 19-07-2015, 4, 5.31
9dedc51, 19-07-2015, 8, 5.85
9dedc51, 19-07-2015, 16, 5.84
9dedc51, 19-07-2015, 32, 5.26
9dedc51, 19-07-2015, 64, 5.28
9dedc51, 19-07-2015, 128, 5.23
9dedc51, 19-07-2015, 256, 5.13
9dedc51, 19-07-2015, 512, 5.33
9dedc51, 19-07-2015, 1024, 6.24
9dedc51, 19-07-2015, 2048, 5.99
9dedc51, 19-07-2015, 4096, 6.29
9dedc51, 19-07-2015, 8192, 7.67
9dedc51, 19-07-2015, 16384, 10.25
9dedc51, 19-07-2015, 32768, 15.69
9dedc51, 19-07-2015, 65536, 28.43
9dedc51, 19-07-2015, 131072, 55.69
9dedc51, 19-07-2015, 262144, 99.39
9dedc51, 19-07-2015, 524288, 195.16
9dedc51, 19-07-2015, 1048576, 395.36
9dedc51, 19-07-2015, 2097152, 793.91
9dedc51, 19-07-2015, 4194304, 1599.15
a88dfe1, 20-07-2015, 1, 3.35
a88dfe1, 20-07-2015, 2, 3.34
a88dfe1, 20-07-2015, 4, 3.33
a88dfe1, 20-07-2015, 8, 3.38
a88dfe1, 20-07-2015, 16, 3.35
a88dfe1, 20-07-2015, 32, 3.35
a88dfe1, 20-07-2015, 64, 3.37
a88dfe1, 20-07-2015, 128, 3.43
a88dfe1, 20-07-2015, 256, 3.45
a88dfe1, 20-07-2015, 512, 3.56
a88dfe1, 20-07-2015, 1024, 3.84
a88dfe1, 20-07-2015, 2048, 4.17
a88dfe1, 20-07-2015, 4096, 4.80
a88dfe1, 20-07-2015, 8192, 5.97
a88dfe1, 20-07-2015, 16384, 8.49
a88dfe1, 20-07-2015, 32768, 14.76
a88dfe1, 20-07-2015, 65536, 24.02
a88dfe1, 20-07-2015, 131072, 46.20
a88dfe1, 20-07-2015, 262144, 88.46
a88dfe1, 20-07-2015, 524288, 172.35
a88dfe1, 20-07-2015, 1048576, 338.28
a88dfe1, 20-07-2015, 2097152, 665.35
a88dfe1, 20-07-2015, 4194304, 1320.89
c6fb82b, 23-07-2015, 1, 3.16
c6fb82b, 23-07-2015, 2, 3.15
c6fb82b, 23-07-2015, 4, 3.16
c6fb82b, 23-07-2015, 8, 3.15
c6fb82b, 23-07-2015, 16, 3.16
c6fb82b, 23-07-2015, 32, 3.15
c6fb82b, 23-07-2015, 64, 3.16
c6fb82b, 23-07-2015, 128, 3.15
c6fb82b, 23-07-2015, 256, 3.17
c6fb82b, 23-07-2015, 512, 3.19
c6fb82b, 23-07-2015, 1024, 3.29
c6fb82b, 23-07-2015, 2048, 3.59
c6fb82b, 23-07-2015, 4096, 4.21
c6fb82b, 23-07-2015, 8192, 5.42
c6fb82b, 23-07-2015, 16384, 7.76
c6fb82b, 23-07-2015, 32768, 13.91
c6fb82b, 23-07-2015, 65536, 23.63
c6fb82b, 23-07-2015, 131072, 45.61
c6fb82b, 23-07-2015, 262144, 87.16
c6fb82b, 23-07-2015, 524288, 169.65
c6fb82b, 23-07-2015, 1048576, 333.54
c6fb82b, 23-07-2015, 2097152, 662.29
c6fb82b, 23-07-2015, 4194304, 1319.28
beaa50c, 24-07-2015, 1, 3.14
beaa50c, 24-07-2015, 2, 3.14
beaa50c, 24-07-2015, 4, 3.14
beaa50c, 24-07-2015, 8, 3.13
beaa50c, 24-07-2015, 16, 3.15
beaa50c, 24-07-2015, 32, 3.14
beaa50c, 24-07-2015, 64, 3.13
beaa50c, 24-07-2015, 128, 3.14
beaa50c, 24-07-2015, 256, 3.14
beaa50c, 24-07-2015, 512, 3.17
beaa50c, 24-07-2015, 1024, 3.31
beaa50c, 24-07-2015, 2048, 3.58
beaa50c, 24-07-2015, 4096, 4.19
beaa50c, 24-07-2015, 8192, 5.43
beaa50c, 24-07-2015, 16384, 7.14
beaa50c, 24-07-2015, 32768, 13.35
beaa50c, 24-07-2015, 65536, 23.34
beaa50c, 24-07-2015, 131072, 45.41
beaa50c, 24-07-2015, 262144, 86.70
beaa50c, 24-07-2015, 524288, 169.10
beaa50c, 24-07-2015, 1048576, 331.78
beaa50c, 24-07-2015, 2097152, 663.49
beaa50c, 24-07-2015, 4194304, 1318.84
23a6022, 26-07-2015, 1, 3.14
23a6022, 26-07-2015, 2, 3.12
23a6022, 26-07-2015, 4, 3.13
23a6022, 26-07-2015, 8, 3.14
23a6022, 26-07-2015, 16, 3.13
23a6022, 26-07-2015, 32, 3.14
23a6022, 26-07-2015, 64, 3.14
23a6022, 26-07-2015, 128, 3.13
23a6022, 26-07-2015, 256, 3.16
23a6022, 26-07-2015, 512, 3.17
23a6022, 26-07-2015, 1024, 3.27
23a6022, 26-07-2015, 2048, 3.57
23a6022, 26-07-2015, 4096, 4.21
23a6022, 26-07-2015, 8192, 5.48
23a6022, 26-07-2015, 16384, 8.31
23a6022, 26-07-2015, 32768, 14.39
23a6022, 26-07-2015, 65536, 24.56
23a6022, 26-07-2015, 131072, 46.01
23a6022, 26-07-2015, 262144, 90.04
23a6022, 26-07-2015, 524288, 175.71
23a6022, 26-07-2015, 1048576, 344.62
23a6022, 26-07-2015, 2097152, 682.29
23a6022, 26-07-2015, 4194304, 1359.94
e3bf4c1, 28-07-2015, 1, 3.40
e3bf4c1, 28-07-2015, 2, 3.40
e3bf4c1, 28-07-2015, 4, 3.42
e3bf4c1, 28-07-2015, 8, 3.40
e3bf4c1, 28-07-2015, 16, 3.41
e3bf4c1, 28-07-2015, 32, 3.42
e3bf4c1, 28-07-2015, 64, 3.39
e3bf4c1, 28-07-2015, 128, 3.41
e3bf4c1, 28-07-2015, 256, 3.41
e3bf4c1, 28-07-2015, 512, 3.46
e3bf4c1, 28-07-2015, 1024, 3.56
e3bf4c1, 28-07-2015, 2048, 3.87
e3bf4c1, 28-07-2015, 4096, 4.48
e3bf4c1, 28-07-2015, 8192, 5.69
e3bf4c1, 28-07-2015, 16384, 7.96
e3bf4c1, 28-07-2015, 32768, 14.83
e3bf4c1, 28-07-2015, 65536, 23.46
e3bf4c1, 28-07-2015, 131072, 45.92
e3bf4c1, 28-07-2015, 262144, 87.86
e3bf4c1, 28-07-2015, 524288, 171.09
e3bf4c1, 28-07-2015, 1048576, 337.81
e3bf4c1, 28-07-2015, 2097152, 666.75
e3bf4c1, 28-07-2015, 4194304, 1333.22
bc0d832, 31-07-2015, 1, 2.33
bc0d832, 31-07-2015, 2, 2.33
bc0d832, 31-07-2015, 4, 2.33
bc0d832, 31-07-2015, 8, 2.33
bc0d832, 31-07-2015, 16, 2.34
bc0d832, 31-07-2015, 32, 2.36
bc0d832, 31-07-2015, 64, 2.37
bc0d832, 31-07-2015, 128, 2.41
bc0d832, 31-07-2015, 256, 2.69
bc0d832, 31-07-2015, 512, 2.71
bc0d832, 31-07-2015, 1024, 2.77
bc0d832, 31-07-2015, 2048, 3.03
bc0d832, 31-07-2015, 4096, 3.60
bc0d832, 31-07-2015, 8192, 4.72
bc0d832, 31-07-2015, 16384, 7.37
bc0d832, 31-07-2015, 32768, 12.12
bc0d832, 31-07-2015, 65536, 21.96
bc0d832, 31-07-2015, 131072, 40.91
bc0d832, 31-07-2015, 262144, 79.90
bc0d832, 31-07-2015, 524288, 157.33
bc0d832, 31-07-2015, 1048576, 310.71
bc0d832, 31-07-2015, 2097152, 617.79
bc0d832, 31-07-2015, 4194304, 1227.70
5b3580d, 01-08-2015, 1, 2.41
5b3580d, 01-08-2015, 2, 2.38
5b3580d, 01-08-2015, 4, 2.38
5b3580d, 01-08-2015, 8, 2.41
5b3580d, 01-08-2015, 16, 2.40
5b3580d, 01-08-2015, 32, 2.47
5b3580d, 01-08-2015, 64, 2.41
5b3580d, 01-08-2015, 128, 2.45
5b3580d, 01-08-2015, 256, 2.74
5b3580d, 01-08-2015, 512, 2.76
5b3580d, 01-08-2015, 1024, 2.84
5b3580d, 01-08-2015, 2048, 3.17
5b3580d, 01-08-2015, 4096, 3.68
5b3580d, 01-08-2015, 8192, 4.88
5b3580d, 01-08-2015, 16384, 7.41
5b3580d, 01-08-2015, 32768, 12.14
5b3580d, 01-08-2015, 65536, 21.70
5b3580d, 01-08-2015, 131072, 41.82
5b3580d, 01-08-2015, 262144, 80.09
5b3580d, 01-08-2015, 524288, 157.61
5b3580d, 01-08-2015, 1048576, 314.45
5b3580d, 01-08-2015, 2097152, 621.38
5b3580d, 01-08-2015, 4194304, 1247.66
d2fdca2, 02-08-2015, 1, 2.34
d2fdca2, 02-08-2015, 2, 2.34
d2fdca2, 02-08-2015, 4, 2.33
d2fdca2, 02-08-2015, 8, 2.34
d2fdca2, 02-08-2015, 16, 2.33
d2fdca2, 02-08-2015, 32, 2.35
d2fdca2, 02-08-2015, 64, 2.37
d2fdca2, 02-08-2015, 128, 2.41
d2fdca2, 02-08-2015, 256, 2.72
d2fdca2, 02-08-2015, 512, 2.74
d2fdca2, 02-08-2015, 1024, 2.82
d2fdca2, 02-08-2015, 2048, 3.07
d2fdca2, 02-08-2015, 4096, 3.61
d2fdca2, 02-08-2015, 8192, 4.72
d2fdca2, 02-08-2015, 16384, 7.15
d2fdca2, 02-08-2015, 32768, 12.12
d2fdca2, 02-08-2015, 65536, 21.65
d2fdca2, 02-08-2015, 131072, 40.93
d2fdca2, 02-08-2015, 262144, 79.93
d2fdca2, 02-08-2015, 524288, 157.27
d2fdca2, 02-08-2015, 1048576, 310.82
d2fdca2, 02-08-2015, 2097152, 619.30
d2fdca2, 02-08-2015, 4194304, 1229.16
f851440, 03-08-2015, 1, 2.77
f851440, 03-08-2015, 2, 2.80
f851440, 03-08-2015, 4, 2.75
f851440, 03-08-2015, 8, 2.75
f851440, 03-08-2015, 16, 2.77
f851440, 03-08-2015, 32, 2.81
f851440, 03-08-2015, 64, 2.74
f851440, 03-08-2015, 128, 2.92
f851440, 03-08-2015, 256, 3.11
f851440, 03-08-2015, 512, 3.33
f851440, 03-08-2015, 1024, 3.18
f851440, 03-08-2015, 2048, 3.71
f851440, 03-08-2015, 4096, 4.24
f851440, 03-08-2015, 8192, 5.42
f851440, 03-08-2015, 16384, 7.37
f851440, 03-08-2015, 32768, 12.93
f851440, 03-08-2015, 65536, 25.29
f851440, 03-08-2015, 131072, 42.74
f851440, 03-08-2015, 262144, 83.26
f851440, 03-08-2015, 524288, 176.34
f851440, 03-08-2015, 1048576, 366.76
f851440, 03-08-2015, 2097152, 757.89
f851440, 03-08-2015, 4194304, 1508.95
ff0e3c7, 04-08-2015, 1, 2.87
ff0e3c7, 04-08-2015, 2, 2.87
ff0e3c7, 04-08-2015, 4, 2.87
ff0e3c7, 04-08-2015, 8, 2.85
ff0e3c7, 04-08-2015, 16, 2.85
ff0e3c7, 04-08-2015, 32, 2.86
ff0e3c7, 04-08-2015, 64, 2.88
ff0e3c7, 04-08-2015, 128, 2.90
ff0e3c7, 04-08-2015, 256, 3.23
ff0e3c7, 04-08-2015, 512, 3.27
ff0e3c7, 04-08-2015, 1024, 3.42
ff0e3c7, 04-08-2015, 2048, 3.72
ff0e3c7, 04-08-2015, 4096, 4.13
ff0e3c7, 04-08-2015, 8192, 4.48
ff0e3c7, 04-08-2015, 16384, 5.39
ff0e3c7, 04-08-2015, 32768, 7.02
ff0e3c7, 04-08-2015, 65536, 10.19
ff0e3c7, 04-08-2015, 131072, 18.26
ff0e3c7, 04-08-2015, 262144, 51.47
ff0e3c7, 04-08-2015, 524288, 77.90
ff0e3c7, 04-08-2015, 1048576, 114.07
ff0e3c7, 04-08-2015, 2097152, 225.57
ff0e3c7, 04-08-2015, 4194304, 489.69
a1e43e8, 07-08-2015, 1, 2.79
a1e43e8, 07-08-2015, 2, 2.80
a1e43e8, 07-08-2015, 4, 2.78
a1e43e8, 07-08-2015, 8, 2.80
a1e43e8, 07-08-2015, 16, 2.82
a1e43e8, 07-08-2015, 32, 2.83
a1e43e8, 07-08-2015, 64, 2.84
a1e43e8, 07-08-2015, 128, 2.87
a1e43e8, 07-08-2015, 256, 3.28
a1e43e8, 07-08-2015, 512, 3.32
a1e43e8, 07-08-2015, 1024, 3.45
a1e43e8, 07-08-2015, 2048, 3.74
a1e43e8, 07-08-2015, 4096, 4.85
a1e43e8, 07-08-2015, 8192, 4.96
a1e43e8, 07-08-2015, 16384, 5.04
a1e43e8, 07-08-2015, 32768, 6.69
a1e43e8, 07-08-2015, 65536, 9.97
a1e43e8, 07-08-2015, 131072, 17.41
a1e43e8, 07-08-2015, 262144, 29.78
a1e43e8, 07-08-2015, 524288, 66.66
a1e43e8, 07-08-2015, 1048576, 118.27
a1e43e8, 07-08-2015, 2097152, 217.52
a1e43e8, 07-08-2015, 4194304, 436.98
34c9f42, 08-08-2015, 1, 2.67
34c9f42, 08-08-2015, 2, 2.66
34c9f42, 08-08-2015, 4, 2.66
34c9f42, 08-08-2015, 8, 2.67
34c9f42, 08-08-2015, 16, 2.66
34c9f42, 08-08-2015, 32, 2.68
34c9f42, 08-08-2015, 64, 2.69
34c9f42, 08-08-2015, 128, 2.73
34c9f42, 08-08-2015, 256, 3.10
34c9f42, 08-08-2015, 512, 3.17
34c9f42, 08-08-2015, 1024, 3.30
34c9f42, 08-08-2015, 2048, 3.57
34c9f42, 08-08-2015, 4096, 3.42
34c9f42, 08-08-2015, 8192, 3.81
34c9f42, 08-08-2015, 16384, 4.84
34c9f42, 08-08-2015, 32768, 6.42
34c9f42, 08-08-2015, 65536, 9.71
34c9f42, 08-08-2015, 131072, 16.16
34c9f42, 08-08-2015, 262144, 29.53
34c9f42, 08-08-2015, 524288, 56.07
34c9f42, 08-08-2015, 1048576, 108.76
34c9f42, 08-08-2015, 2097152, 214.78
34c9f42, 08-08-2015, 4194304, 425.48
5b5bed6, 09-08-2015, 1, 2.81
5b5bed6, 09-08-2015, 2, 2.82
5b5bed6, 09-08-2015, 4, 2.80
5b5bed6, 09-08-2015, 8, 2.81
5b5bed6, 09-08-2015, 16, 2.78
5b5bed6, 09-08-2015, 32, 2.79
5b5bed6, 09-08-2015, 64, 2.81
5b5bed6, 09-08-2015, 128, 2.81
5b5bed6, 09-08-2015, 256, 3.26
5b5bed6, 09-08-2015, 512, 3.37
5b5bed6, 09-08-2015, 1024, 3.47
5b5bed6, 09-08-2015, 2048, 4.25
5b5bed6, 09-08-2015, 4096, 3.75
5b5bed6, 09-08-2015, 8192, 4.21
5b5bed6, 09-08-2015, 16384, 5.21
5b5bed6, 09-08-2015, 32768, 6.85
5b5bed6, 09-08-2015, 65536, 10.12
5b5bed6, 09-08-2015, 131072, 16.67
5b5bed6, 09-08-2015, 262144, 30.78
5b5bed6, 09-08-2015, 524288, 56.86
5b5bed6, 09-08-2015, 1048576, 111.10
5b5bed6, 09-08-2015, 2097152, 216.94
5b5bed6, 09-08-2015, 4194304, 431.41
1e1238a, 11-08-2015, 1, 2.93
1e1238a, 11-08-2015, 2, 2.91
1e1238a, 11-08-2015, 4, 2.93
1e1238a, 11-08-2015, 8, 2.95
1e1238a, 11-08-2015, 16, 2.96
1e1238a, 11-08-2015, 32, 2.96
1e1238a, 11-08-2015, 64, 2.98
1e1238a, 11-08-2015, 128, 2.99
1e1238a, 11-08-2015, 256, 3.38
1e1238a, 11-08-2015, 512, 3.42
1e1238a, 11-08-2015, 1024, 3.56
1e1238a, 11-08-2015, 2048, 3.89
1e1238a, 11-08-2015, 4096, 4.40
1e1238a, 11-08-2015, 8192, 5.01
1e1238a, 11-08-2015, 16384, 5.07
1e1238a, 11-08-2015, 32768, 6.93
1e1238a, 11-08-2015, 65536, 10.00
1e1238a, 11-08-2015, 131072, 34.07
1e1238a, 11-08-2015, 262144, 42.75
1e1238a, 11-08-2015, 524288, 76.22
1e1238a, 11-08-2015, 1048576, 139.22
1e1238a, 11-08-2015, 2097152, 233.20
1e1238a, 11-08-2015, 4194304, 444.78
2e640e3, 12-08-2015, 1, 3.37
2e640e3, 12-08-2015, 2, 3.35
2e640e3, 12-08-2015, 4, 3.35
2e640e3, 12-08-2015, 8, 3.33
2e640e3, 12-08-2015, 16, 3.33
2e640e3, 12-08-2015, 32, 3.32
2e640e3, 12-08-2015, 64, 3.31
2e640e3, 12-08-2015, 128, 3.42
2e640e3, 12-08-2015, 256, 3.89
2e640e3, 12-08-2015, 512, 4.04
2e640e3, 12-08-2015, 1024, 4.25
2e640e3, 12-08-2015, 2048, 4.57
2e640e3, 12-08-2015, 4096, 13.15
2e640e3, 12-08-2015, 8192, 14.00
2e640e3, 12-08-2015, 16384, 17.29
2e640e3, 12-08-2015, 32768, 16.16
