acd14d1, 12-07-2015, 1, 4.39
2e640e3, 12-08-2015, 65536, 27.39
2e640e3, 12-08-2015, 131072, 45.76
2e640e3, 12-08-2015, 262144, 43.77
2e640e3, 12-08-2015, 524288, 81.21
2e640e3, 12-08-2015, 1048576, 158.42
2e640e3, 12-08-2015, 2097152, 286.57
2e640e3, 12-08-2015, 4194304, 484.98
5f94396, 14-08-2015, 1, 3.10
5f94396, 14-08-2015, 2, 3.11
5f94396, 14-08-2015, 4, 3.10
5f94396, 14-08-2015, 8, 3.10
5f94396, 14-08-2015, 16, 3.10
5f94396, 14-08-2015, 32, 3.09
5f94396, 14-08-2015, 64, 3.09
5f94396, 14-08-2015, 128, 3.11
5f94396, 14-08-2015, 256, 3.61
5f94396, 14-08-2015, 512, 3.70
5f94396, 14-08-2015, 1024, 3.84
5f94396, 14-08-2015, 2048, 4.12
5f94396, 14-08-2015, 4096, 5.42
5f94396, 14-08-2015, 8192, 5.21
5f94396, 14-08-2015, 16384, 6.41
5f94396, 14-08-2015, 32768, 8.40
5f94396, 14-08-2015, 65536, 12.38
5f94396, 14-08-2015, 131072, 20.04
5f94396, 14-08-2015, 262144, 34.72
5f94396, 14-08-2015, 524288, 61.99
5f94396, 14-08-2015, 1048576, 117.56
5f94396, 14-08-2015, 2097152, 225.84
5f94396, 14-08-2015, 4194304, 437.00
6261a17, 15-08-2015, 1, 2.87
6261a17, 15-08-2015, 2, 2.87
6261a17, 15-08-2015, 4, 2.87
6261a17, 15-08-2015, 8, 2.87
6261a17, 15-08-2015, 16, 2.89
6261a17, 15-08-2015, 32, 2.90
6261a17, 15-08-2015, 64, 2.91
6261a17, 15-08-2015, 128, 2.93
6261a17, 15-08-2015, 256, 3.42
6261a17, 15-08-2015, 512, 3.48
6261a17, 15-08-2015, 1024, 3.60
6261a17, 15-08-2015, 2048, 3.84
6261a17, 15-08-2015, 4096, 3.80
6261a17, 15-08-2015, 8192, 4.00
6261a17, 15-08-2015, 16384, 4.99
6261a17, 15-08-2015, 32768, 6.63
6261a17, 15-08-2015, 65536, 10.08
6261a17, 15-08-2015, 131072, 16.38
6261a17, 15-08-2015, 262144, 30.00
6261a17, 15-08-2015, 524288, 56.61
6261a17, 15-08-2015, 1048576, 110.05
6261a17, 15-08-2015, 2097152, 215.48
6261a17, 15-08-2015, 4194304, 426.64
081ce4e, 18-08-2015, 1, 2.87
081ce4e, 18-08-2015, 2, 2.87
081ce4e, 18-08-2015, 4, 2.87
081ce4e, 18-08-2015, 8, 2.87
081ce4e, 18-08-2015, 16, 2.87
081ce4e, 18-08-2015, 32, 2.89
081ce4e, 18-08-2015, 64, 2.88
081ce4e, 18-08-2015, 128, 2.91
081ce4e, 18-08-2015, 256, 3.40
081ce4e, 18-08-2015, 512, 3.43
081ce4e, 18-08-2015, 1024, 3.56
081ce4e, 18-08-2015, 2048, 3.84
081ce4e, 18-08-2015, 4096, 3.72
081ce4e, 18-08-2015, 8192, 4.01
081ce4e, 18-08-2015, 16384, 4.96
081ce4e, 18-08-2015, 32768, 6.65
081ce4e, 18-08-2015, 65536, 9.88
081ce4e, 18-08-2015, 131072, 16.59
081ce4e, 18-08-2015, 262144, 29.81
081ce4e, 18-08-2015, 524288, 56.32
081ce4e, 18-08-2015, 1048576, 112.00
081ce4e, 18-08-2015, 2097152, 215.78
081ce4e, 18-08-2015, 4194304, 431.53
358d028, 19-08-2015, 1, 2.97
358d028, 19-08-2015, 2, 2.98
358d028, 19-08-2015, 4, 2.98
358d028, 19-08-2015, 8, 2.97
358d028, 19-08-2015, 16, 2.98
358d028, 19-08-2015, 32, 2.98
358d028, 19-08-2015, 64, 2.99
358d028, 19-08-2015, 128, 3.00
358d028, 19-08-2015, 256, 3.51
358d028, 19-08-2015, 512, 3.58
358d028, 19-08-2015, 1024, 3.70
358d028, 19-08-2015, 2048, 4.05
358d028, 19-08-2015, 4096, 9.31
358d028, 19-08-2015, 8192, 9.69
358d028, 19-08-2015, 16384, 9.36
358d028, 19-08-2015, 32768, 9.81
358d028, 19-08-2015, 65536, 15.01
358d028, 19-08-2015, 131072, 24.65
358d028, 19-08-2015, 262144, 75.16
358d028, 19-08-2015, 524288, 91.21
358d028, 19-08-2015, 1048576, 166.26
358d028, 19-08-2015, 2097152, 229.19
358d028, 19-08-2015, 4194304, 552.65
f565790, 22-08-2015, 1, 3.82
f565790, 22-08-2015, 2, 3.85
f565790, 22-08-2015, 4, 3.71
f565790, 22-08-2015, 8, 3.85
f565790, 22-08-2015, 16, 3.80
f565790, 22-08-2015, 32, 3.73
f565790, 22-08-2015, 64, 3.80
f565790, 22-08-2015, 128, 3.74
f565790, 22-08-2015, 256, 4.27
f565790, 22-08-2015, 512, 4.28
f565790, 22-08-2015, 1024, 4.54
f565790, 22-08-2015, 2048, 4.93
f565790, 22-08-2015, 4096, 12.65
f565790, 22-08-2015, 8192, 18.29
f565790, 22-08-2015, 16384, 13.95
f565790, 22-08-2015, 32768, 30.52
f565790, 22-08-2015, 65536, 34.58
f565790, 22-08-2015, 131072, 45.99
f565790, 22-08-2015, 262144, 68.35
f565790, 22-08-2015, 524288, 97.95
f565790, 22-08-2015, 1048576, 274.20
f565790, 22-08-2015, 2097152, 387.52
f565790, 22-08-2015, 4194304, 627.03
3cbff1b, 26-08-2015, 1, 2.83
3cbff1b, 26-08-2015, 2, 2.84
3cbff1b, 26-08-2015, 4, 2.83
3cbff1b, 26-08-2015, 8, 2.82
3cbff1b, 26-08-2015, 16, 2.83
3cbff1b, 26-08-2015, 32, 2.84
3cbff1b, 26-08-2015, 64, 2.84
3cbff1b, 26-08-2015, 128, 2.87
3cbff1b, 26-08-2015, 256, 3.36
3cbff1b, 26-08-2015, 512, 3.44
3cbff1b, 26-08-2015, 1024, 3.56
3cbff1b, 26-08-2015, 2048, 3.78
3cbff1b, 26-08-2015, 4096, 3.71
3cbff1b, 26-08-2015, 8192, 3.99
3cbff1b, 26-08-2015, 16384, 4.97
3cbff1b, 26-08-2015, 32768, 6.66
3cbff1b, 26-08-2015, 65536, 9.88
3cbff1b, 26-08-2015, 131072, 16.50
3cbff1b, 26-08-2015, 262144, 29.75
3cbff1b, 26-08-2015, 524288, 56.33
3cbff1b, 26-08-2015, 1048576, 109.20
3cbff1b, 26-08-2015, 2097152, 215.53
3cbff1b, 26-08-2015, 4194304, 426.21
107ed41, 27-08-2015, 1, 2.98
107ed41, 27-08-2015, 2, 2.98
107ed41, 27-08-2015, 4, 2.97
107ed41, 27-08-2015, 8, 2.97
107ed41, 27-08-2015, 16, 2.95
107ed41, 27-08-2015, 32, 2.98
107ed41, 27-08-2015, 64, 2.99
107ed41, 27-08-2015, 128, 2.99
107ed41, 27-08-2015, 256, 3.50
107ed41, 27-08-2015, 512, 3.71
107ed41, 27-08-2015, 1024, 3.76
107ed41, 27-08-2015, 2048, 4.05
107ed41, 27-08-2015, 4096, 4.28
107ed41, 27-08-2015, 8192, 5.81
107ed41, 27-08-2015, 16384, 5.25
107ed41, 27-08-2015, 32768, 7.32
107ed41, 27-08-2015, 65536, 10.85
107ed41, 27-08-2015, 131072, 18.02
107ed41, 27-08-2015, 262144, 30.06
107ed41, 27-08-2015, 524288, 57.59
107ed41, 27-08-2015, 1048576, 113.32
107ed41, 27-08-2015, 2097152, 230.62
107ed41, 27-08-2015, 4194304, 446.12
4967366, 28-08-2015, 1, 3.64
4967366, 28-08-2015, 2, 3.78
4967366, 28-08-2015, 4, 3.74
4967366, 28-08-2015, 8, 3.88
4967366, 28-08-2015, 16, 3.89
4967366, 28-08-2015, 32, 3.92
4967366, 28-08-2015, 64, 3.97
4967366, 28-08-2015, 128, 3.77
4967366, 28-08-2015, 256, 4.18
4967366, 28-08-2015, 512, 4.29
4967366, 28-08-2015, 1024, 4.40
4967366, 28-08-2015, 2048, 4.73
4967366, 28-08-2015, 4096, 12.52
4967366, 28-08-2015, 8192, 20.53
4967366, 28-08-2015, 16384, 38.74
4967366, 28-08-2015, 32768, 20.53
4967366, 28-08-2015, 65536, 23.29
4967366, 28-08-2015, 131072, 27.33
4967366, 28-08-2015, 262144, 47.25
4967366, 28-08-2015, 524288, 98.80
4967366, 28-08-2015, 1048576, 210.86
4967366, 28-08-2015, 2097152, 337.50
4967366, 28-08-2015, 4194304, 452.77
58c47dc, 29-08-2015, 1, 2.92
58c47dc, 29-08-2015, 2, 2.93
58c47dc, 29-08-2015, 4, 2.92
58c47dc, 29-08-2015, 8, 2.92
58c47dc, 29-08-2015, 16, 2.93
58c47dc, 29-08-2015, 32, 2.94
58c47dc, 29-08-2015, 64, 2.96
58c47dc, 29-08-2015, 128, 2.98
58c47dc, 29-08-2015, 256, 3.46
58c47dc, 29-08-2015, 512, 3.51
58c47dc, 29-08-2015, 1024, 3.61
58c47dc, 29-08-2015, 2048, 3.79
58c47dc, 29-08-2015, 4096, 3.78
58c47dc, 29-08-2015, 8192, 4.04
58c47dc, 29-08-2015, 16384, 5.01
58c47dc, 29-08-2015, 32768, 6.95
58c47dc, 29-08-2015, 65536, 9.93
58c47dc, 29-08-2015, 131072, 16.30
58c47dc, 29-08-2015, 262144, 29.50
58c47dc, 29-08-2015, 524288, 56.07
58c47dc, 29-08-2015, 1048576, 109.17
58c47dc, 29-08-2015, 2097152, 214.88
58c47dc, 29-08-2015, 4194304, 425.79
e079875, 30-08-2015, 1, 3.20
e079875, 30-08-2015, 2, 3.22
e079875, 30-08-2015, 4, 3.21
e079875, 30-08-2015, 8, 3.21
e079875, 30-08-2015, 16, 3.22
e079875, 30-08-2015, 32, 3.27
e079875, 30-08-2015, 64, 3.21
e079875, 30-08-2015, 128, 3.24
e079875, 30-08-2015, 256, 3.70
e079875, 30-08-2015, 512, 3.81
e079875, 30-08-2015, 1024, 3.92
e079875, 30-08-2015, 2048, 4.20
e079875, 30-08-2015, 4096, 6.59
e079875, 30-08-2015, 8192, 9.54
e079875, 30-08-2015, 16384, 8.93
e079875, 30-08-2015, 32768, 9.33
e079875, 30-08-2015, 65536, 12.21
e079875, 30-08-2015, 131072, 24.08
e079875, 30-08-2015, 262144, 38.29
e079875, 30-08-2015, 524288, 62.75
e079875, 30-08-2015, 1048576, 155.60
e079875, 30-08-2015, 2097152, 225.07
e079875, 30-08-2015, 4194304, 449.54
05093d1, 31-08-2015, 1, 3.14
05093d1, 31-08-2015, 2, 3.07
05093d1, 31-08-2015, 4, 3.18
05093d1, 31-08-2015, 8, 3.05
05093d1, 31-08-2015, 16, 3.06
05093d1, 31-08-2015, 32, 3.10
05093d1, 31-08-2015, 64, 3.07
05093d1, 31-08-2015, 128, 3.17
05093d1, 31-08-2015, 256, 3.56
05093d1, 31-08-2015, 512, 3.66
05093d1, 31-08-2015, 1024, 3.85
05093d1, 31-08-2015, 2048, 4.10
05093d1, 31-08-2015, 4096, 11.34
05093d1, 31-08-2015, 8192, 8.08
05093d1, 31-08-2015, 16384, 6.05
05093d1, 31-08-2015, 32768, 7.89
05093d1, 31-08-2015, 65536, 11.12
05093d1, 31-08-2015, 131072, 65.87
05093d1, 31-08-2015, 262144, 37.98
05093d1, 31-08-2015, 524288, 77.96
05093d1, 31-08-2015, 1048576, 113.74
05093d1, 31-08-2015, 2097152, 265.67
05093d1, 31-08-2015, 4194304, 500.02
83ae6e1, 18-09-2015, 1, 2.84
83ae6e1, 18-09-2015, 2, 2.84
83ae6e1, 18-09-2015, 4, 2.83
83ae6e1, 18-09-2015, 8, 2.83
83ae6e1, 18-09-2015, 16, 2.85
83ae6e1, 18-09-2015, 32, 2.83
83ae6e1, 18-09-2015, 64, 2.83
83ae6e1, 18-09-2015, 128, 2.87
83ae6e1, 18-09-2015, 256, 3.32
83ae6e1, 18-09-2015, 512, 3.38
83ae6e1, 18-09-2015, 1024, 3.52
83ae6e1, 18-09-2015, 2048, 3.78
83ae6e1, 18-09-2015, 4096, 3.66
83ae6e1, 18-09-2015, 8192, 3.97
83ae6e1, 18-09-2015, 16384, 4.91
83ae6e1, 18-09-2015, 32768, 6.53
83ae6e1, 18-09-2015, 65536, 9.80
83ae6e1, 18-09-2015, 131072, 16.30
83ae6e1, 18-09-2015, 262144, 29.64
83ae6e1, 18-09-2015, 524288, 55.99
83ae6e1, 18-09-2015, 1048576, 109.06
83ae6e1, 18-09-2015, 2097152, 214.70
83ae6e1, 18-09-2015, 4194304, 425.70
cb4ea59, 19-09-2015, 1, 2.87
cb4ea59, 19-09-2015, 2, 2.82
cb4ea59, 19-09-2015, 4, 2.82
cb4ea59, 19-09-2015, 8, 2.82
cb4ea59, 19-09-2015, 16, 2.82
cb4ea59, 19-09-2015, 32, 2.83
cb4ea59, 19-09-2015, 64, 2.93
cb4ea59, 19-09-2015, 128, 2.86
cb4ea59, 19-09-2015, 256, 3.31
cb4ea59, 19-09-2015, 512, 3.38
cb4ea59, 19-09-2015, 1024, 3.54
cb4ea59, 19-09-2015, 2048, 3.77
cb4ea59, 19-09-2015, 4096, 3.69
cb4ea59, 19-09-2015, 8192, 3.97
cb4ea59, 19-09-2015, 16384, 4.99
cb4ea59, 19-09-2015, 32768, 6.63
cb4ea59, 19-09-2015, 65536, 9.86
cb4ea59, 19-09-2015, 131072, 16.67
cb4ea59, 19-09-2015, 262144, 29.67
cb4ea59, 19-09-2015, 524288, 56.18
cb4ea59, 19-09-2015, 1048576, 108.75
cb4ea59, 19-09-2015, 2097152, 215.21
cb4ea59, 19-09-2015, 4194304, 425.32
4e631e5, 20-09-2015, 1, 2.86
4e631e5, 20-09-2015, 2, 2.87
4e631e5, 20-09-2015, 4, 2.86
4e631e5, 20-09-2015, 8, 2.87
4e631e5, 20-09-2015, 16, 2.89
4e631e5, 20-09-2015, 32, 2.89
4e631e5, 20-09-2015, 64, 2.89
4e631e5, 20-09-2015, 128, 2.92
4e631e5, 20-09-2015, 256, 3.37
4e631e5, 20-09-2015, 512, 3.42
4e631e5, 20-09-2015, 1024, 3.54
4e631e5, 20-09-2015, 2048, 3.76
4e631e5, 20-09-2015, 4096, 3.73
4e631e5, 20-09-2015, 8192, 3.97
4e631e5, 20-09-2015, 16384, 4.87
4e631e5, 20-09-2015, 32768, 6.59
4e631e5, 20-09-2015, 65536, 9.81
4e631e5, 20-09-2015, 131072, 16.36
4e631e5, 20-09-2015, 262144, 29.57
4e631e5, 20-09-2015, 524288, 55.98
4e631e5, 20-09-2015, 1048576, 108.85
4e631e5, 20-09-2015, 2097152, 214.45
4e631e5, 20-09-2015, 4194304, 428.26
14bd43a, 23-09-2015, 1, 3.02
14bd43a, 23-09-2015, 2, 3.13
14bd43a, 23-09-2015, 4, 3.16
14bd43a, 23-09-2015, 8, 3.17
14bd43a, 23-09-2015, 16, 3.15
14bd43a, 23-09-2015, 32, 3.06
14bd43a, 23-09-2015, 64, 3.04
14bd43a, 23-09-2015, 128, 3.18
14bd43a, 23-09-2015, 256, 3.66
14bd43a, 23-09-2015, 512, 3.75
14bd43a, 23-09-2015, 1024, 3.94
14bd43a, 23-09-2015, 2048, 4.24
14bd43a, 23-09-2015, 4096, 4.17
14bd43a, 23-09-2015, 8192, 4.64
14bd43a, 23-09-2015, 16384, 5.16
14bd43a, 23-09-2015, 32768, 7.03
14bd43a, 23-09-2015, 65536, 10.97
14bd43a, 23-09-2015, 131072, 17.68
14bd43a, 23-09-2015, 262144, 31.47
14bd43a, 23-09-2015, 524288, 56.62
14bd43a, 23-09-2015, 1048576, 120.50
14bd43a, 23-09-2015, 2097152, 216.49
14bd43a, 23-09-2015, 4194304, 445.00
f77fcee, 24-09-2015, 1, 2.96
f77fcee, 24-09-2015, 2, 2.96
f77fcee, 24-09-2015, 4, 2.97
f77fcee, 24-09-2015, 8, 2.97
f77fcee, 24-09-2015, 16, 2.97
f77fcee, 24-09-2015, 32, 2.97
f77fcee, 24-09-2015, 64, 2.98
f77fcee, 24-09-2015, 128, 3.01
f77fcee, 24-09-2015, 256, 3.47
f77fcee, 24-09-2015, 512, 3.56
f77fcee, 24-09-2015, 1024, 3.70
f77fcee, 24-09-2015, 2048, 4.00
f77fcee, 24-09-2015, 4096, 4.25
f77fcee, 24-09-2015, 8192, 5.03
f77fcee, 24-09-2015, 16384, 5.18
f77fcee, 24-09-2015, 32768, 14.11
f77fcee, 24-09-2015, 65536, 12.60
f77fcee, 24-09-2015, 131072, 16.81
f77fcee, 24-09-2015, 262144, 31.12
f77fcee, 24-09-2015, 524288, 58.22
f77fcee, 24-09-2015, 1048576, 112.69
f77fcee, 24-09-2015, 2097152, 217.62
f77fcee, 24-09-2015, 4194304, 429.58
d58441a, 29-09-2015, 1, 3.55
d58441a, 29-09-2015, 2, 3.52
d58441a, 29-09-2015, 4, 3.53
d58441a, 29-09-2015, 8, 3.55
d58441a, 29-09-2015, 16, 3.57
d58441a, 29-09-2015, 32, 3.57
d58441a, 29-09-2015, 64, 3.59
d58441a, 29-09-2015, 128, 3.62
d58441a, 29-09-2015, 256, 4.10
d58441a, 29-09-2015, 512, 4.13
d58441a, 29-09-2015, 1024, 4.33
d58441a, 29-09-2015, 2048, 4.63
d58441a, 29-09-2015, 4096, 8.75
d58441a, 29-09-2015, 8192, 11.13
d58441a, 29-09-2015, 16384, 27.56
d58441a, 29-09-2015, 32768, 9.80
d58441a, 29-09-2015, 65536, 12.63
d58441a, 29-09-2015, 131072, 60.47
d58441a, 29-09-2015, 262144, 36.10
d58441a, 29-09-2015, 524288, 124.40
d58441a, 29-09-2015, 1048576, 152.82
d58441a, 29-09-2015, 2097152, 284.53
d58441a, 29-09-2015, 4194304, 490.43
1e4521d, 30-09-2015, 1, 3.11
1e4521d, 30-09-2015, 2, 3.16
1e4521d, 30-09-2015, 4, 3.11
1e4521d, 30-09-2015, 8, 3.10
1e4521d, 30-09-2015, 16, 3.11
1e4521d, 30-09-2015, 32, 3.10
1e4521d, 30-09-2015, 64, 3.09
1e4521d, 30-09-2015, 128, 3.15
1e4521d, 30-09-2015, 256, 3.60
1e4521d, 30-09-2015, 512, 3.69
1e4521d, 30-09-2015, 1024, 3.81
1e4521d, 30-09-2015, 2048, 4.12
1e4521d, 30-09-2015, 4096, 7.50
1e4521d, 30-09-2015, 8192, 7.89
1e4521d, 30-09-2015, 16384, 11.98
1e4521d, 30-09-2015, 32768, 12.34
1e4521d, 30-09-2015, 65536, 14.73
1e4521d, 30-09-2015, 131072, 29.49
1e4521d, 30-09-2015, 262144, 48.96
1e4521d, 30-09-2015, 524288, 68.89
1e4521d, 30-09-2015, 1048576, 131.13
1e4521d, 30-09-2015, 2097152, 217.27
1e4521d, 30-09-2015, 4194304, 487.14
a3e9a3f, 02-10-2015, 1, 2.82
a3e9a3f, 02-10-2015, 2, 2.82
a3e9a3f, 02-10-2015, 4, 2.81
a3e9a3f, 02-10-2015, 8, 2.81
a3e9a3f, 02-10-2015, 16, 2.81
a3e9a3f, 02-10-2015, 32, 2.83
a3e9a3f, 02-10-2015, 64, 2.83
a3e9a3f, 02-10-2015, 128, 2.86
a3e9a3f, 02-10-2015, 256, 3.32
a3e9a3f, 02-10-2015, 512, 3.36
a3e9a3f, 02-10-2015, 1024, 3.51
a3e9a3f, 02-10-2015, 2048, 3.75
a3e9a3f, 02-10-2015, 4096, 3.64
a3e9a3f, 02-10-2015, 8192, 3.98
a3e9a3f, 02-10-2015, 16384, 5.00
a3e9a3f, 02-10-2015, 32768, 6.58
a3e9a3f, 02-10-2015, 65536, 9.87
a3e9a3f, 02-10-2015, 131072, 16.30
a3e9a3f, 02-10-2015, 262144, 29.60
a3e9a3f, 02-10-2015, 524288, 56.05
a3e9a3f, 02-10-2015, 1048576, 109.17
a3e9a3f, 02-10-2015, 2097152, 215.57
a3e9a3f, 02-10-2015, 4194304, 425.71
83cc2d8, 16-10-2015, 1, 2.96
83cc2d8, 16-10-2015, 2, 2.97
83cc2d8, 16-10-2015, 4, 2.96
83cc2d8, 16-10-2015, 8, 2.95
83cc2d8, 16-10-2015, 16, 2.94
83cc2d8, 16-10-2015, 32, 2.94
83cc2d8, 16-10-2015, 64, 3.12
83cc2d8, 16-10-2015, 128, 2.98
83cc2d8, 16-10-2015, 256, 3.48
83cc2d8, 16-10-2015, 512, 3.55
