acd14d1, 12-07-2015, 1, 4.39
83cc2d8, 16-10-2015, 1024, 3.69
83cc2d8, 16-10-2015, 2048, 4.00
83cc2d8, 16-10-2015, 4096, 4.18
83cc2d8, 16-10-2015, 8192, 4.60
83cc2d8, 16-10-2015, 16384, 6.41
83cc2d8, 16-10-2015, 32768, 7.07
83cc2d8, 16-10-2015, 65536, 10.29
83cc2d8, 16-10-2015, 131072, 17.09
83cc2d8, 16-10-2015, 262144, 30.48
83cc2d8, 16-10-2015, 524288, 59.78
83cc2d8, 16-10-2015, 1048576, 111.33
83cc2d8, 16-10-2015, 2097152, 224.65
83cc2d8, 16-10-2015, 4194304, 427.42
dc20125, 24-10-2015, 1, 4.96
dc20125, 24-10-2015, 2, 4.33
dc20125, 24-10-2015, 4, 4.93
dc20125, 24-10-2015, 8, 5.91
dc20125, 24-10-2015, 16, 6.29
dc20125, 24-10-2015, 32, 4.94
dc20125, 24-10-2015, 64, 4.24
dc20125, 24-10-2015, 128, 4.39
dc20125, 24-10-2015, 256, 5.35
dc20125, 24-10-2015, 512, 5.01
dc20125, 24-10-2015, 1024, 5.60
dc20125, 24-10-2015, 2048, 5.22
dc20125, 24-10-2015, 4096, 6.73
dc20125, 24-10-2015, 8192, 9.30
dc20125, 24-10-2015, 16384, 13.35
dc20125, 24-10-2015, 32768, 22.11
dc20125, 24-10-2015, 65536, 30.65
dc20125, 24-10-2015, 131072, 30.89
dc20125, 24-10-2015, 262144, 34.84
dc20125, 24-10-2015, 524288, 77.51
dc20125, 24-10-2015, 1048576, 151.94
dc20125, 24-10-2015, 2097152, 289.59
dc20125, 24-10-2015, 4194304, 584.08
18b1738, 29-10-2015, 1, 2.82
18b1738, 29-10-2015, 2, 2.80
18b1738, 29-10-2015, 4, 3.09
18b1738, 29-10-2015, 8, 2.75
18b1738, 29-10-2015, 16, 2.76
18b1738, 29-10-2015, 32, 2.74
18b1738, 29-10-2015, 64, 2.74
18b1738, 29-10-2015, 128, 2.79
18b1738, 29-10-2015, 256, 3.15
18b1738, 29-10-2015, 512, 3.23
18b1738, 29-10-2015, 1024, 3.38
18b1738, 29-10-2015, 2048, 3.66
18b1738, 29-10-2015, 4096, 3.48
18b1738, 29-10-2015, 8192, 3.80
18b1738, 29-10-2015, 16384, 4.67
18b1738, 29-10-2015, 32768, 6.39
18b1738, 29-10-2015, 65536, 9.59
18b1738, 29-10-2015, 131072, 16.23
18b1738, 29-10-2015, 262144, 29.34
18b1738, 29-10-2015, 524288, 55.70
18b1738, 29-10-2015, 1048576, 108.33
18b1738, 29-10-2015, 2097152, 213.72
18b1738, 29-10-2015, 4194304, 424.32
3fdffa2, 30-10-2015, 1, 2.99
3fdffa2, 30-10-2015, 2, 2.98
3fdffa2, 30-10-2015, 4, 2.98
3fdffa2, 30-10-2015, 8, 2.99
3fdffa2, 30-10-2015, 16, 2.99
3fdffa2, 30-10-2015, 32, 2.97
3fdffa2, 30-10-2015, 64, 2.98
3fdffa2, 30-10-2015, 128, 3.01
3fdffa2, 30-10-2015, 256, 3.48
3fdffa2, 30-10-2015, 512, 3.53
3fdffa2, 30-10-2015, 1024, 3.69
3fdffa2, 30-10-2015, 2048, 3.99
3fdffa2, 30-10-2015, 4096, 3.91
3fdffa2, 30-10-2015, 8192, 4.33
3fdffa2, 30-10-2015, 16384, 5.41
3fdffa2, 30-10-2015, 32768, 6.90
3fdffa2, 30-10-2015, 65536, 10.47
3fdffa2, 30-10-2015, 131072, 18.27
3fdffa2, 30-10-2015, 262144, 31.85
3fdffa2, 30-10-2015, 524288, 60.68
3fdffa2, 30-10-2015, 1048576, 116.59
3fdffa2, 30-10-2015, 2097152, 230.13
3fdffa2, 30-10-2015, 4194304, 456.84
26a67a7, 28-02-2016, 1, 2.46
26a67a7, 28-02-2016, 2, 2.42
26a67a7, 28-02-2016, 4, 2.42
26a67a7, 28-02-2016, 8, 3.27
26a67a7, 28-02-2016, 16, 2.81
26a67a7, 28-02-2016, 32, 2.51
26a67a7, 28-02-2016, 64, 2.43
26a67a7, 28-02-2016, 128, 2.56
26a67a7, 28-02-2016, 256, 2.84
26a67a7, 28-02-2016, 512, 2.79
26a67a7, 28-02-2016, 1024, 3.09
26a67a7, 28-02-2016, 2048, 3.15
26a67a7, 28-02-2016, 4096, 3.11
26a67a7, 28-02-2016, 8192, 4.05
26a67a7, 28-02-2016, 16384, 4.47
26a67a7, 28-02-2016, 32768, 6.11
26a67a7, 28-02-2016, 65536, 9.50
26a67a7, 28-02-2016, 131072, 16.07
26a67a7, 28-02-2016, 262144, 29.25
26a67a7, 28-02-2016, 524288, 55.86
26a67a7, 28-02-2016, 1048576, 108.06
26a67a7, 28-02-2016, 2097152, 213.43
26a67a7, 28-02-2016, 4194304, 424.33
9f670f4, 28-02-2016, 1, 2.46
9f670f4, 28-02-2016, 2, 2.43
9f670f4, 28-02-2016, 4, 2.43
9f670f4, 28-02-2016, 8, 2.43
9f670f4, 28-02-2016, 16, 2.43
9f670f4, 28-02-2016, 32, 2.44
9f670f4, 28-02-2016, 64, 2.57
9f670f4, 28-02-2016, 128, 2.48
9f670f4, 28-02-2016, 256, 2.81
9f670f4, 28-02-2016, 512, 2.81
9f670f4, 28-02-2016, 1024, 2.84
9f670f4, 28-02-2016, 2048, 3.12
9f670f4, 28-02-2016, 4096, 3.11
9f670f4, 28-02-2016, 8192, 3.57
9f670f4, 28-02-2016, 16384, 4.62
9f670f4, 28-02-2016, 32768, 6.18
9f670f4, 28-02-2016, 65536, 9.44
9f670f4, 28-02-2016, 131072, 16.07
9f670f4, 28-02-2016, 262144, 29.57
9f670f4, 28-02-2016, 524288, 56.16
9f670f4, 28-02-2016, 1048576, 108.21
9f670f4, 28-02-2016, 2097152, 213.75
9f670f4, 28-02-2016, 4194304, 424.72
35d6e5d, 29-02-2016, 1, 2.47
35d6e5d, 29-02-2016, 2, 2.45
35d6e5d, 29-02-2016, 4, 2.44
35d6e5d, 29-02-2016, 8, 2.44
35d6e5d, 29-02-2016, 16, 2.44
35d6e5d, 29-02-2016, 32, 2.44
35d6e5d, 29-02-2016, 64, 2.45
35d6e5d, 29-02-2016, 128, 2.48
35d6e5d, 29-02-2016, 256, 2.80
35d6e5d, 29-02-2016, 512, 2.85
35d6e5d, 29-02-2016, 1024, 2.86
35d6e5d, 29-02-2016, 2048, 3.13
35d6e5d, 29-02-2016, 4096, 3.12
35d6e5d, 29-02-2016, 8192, 3.60
35d6e5d, 29-02-2016, 16384, 4.68
35d6e5d, 29-02-2016, 32768, 6.20
35d6e5d, 29-02-2016, 65536, 9.37
35d6e5d, 29-02-2016, 131072, 16.04
35d6e5d, 29-02-2016, 262144, 29.43
35d6e5d, 29-02-2016, 524288, 55.67
35d6e5d, 29-02-2016, 1048576, 107.97
35d6e5d, 29-02-2016, 2097152, 213.28
35d6e5d, 29-02-2016, 4194304, 423.98
b3d3254, 01-03-2016, 1, 2.67
b3d3254, 01-03-2016, 2, 2.66
b3d3254, 01-03-2016, 4, 2.78
b3d3254, 01-03-2016, 8, 2.81
b3d3254, 01-03-2016, 16, 2.78
b3d3254, 01-03-2016, 32, 2.78
b3d3254, 01-03-2016, 64, 2.80
b3d3254, 01-03-2016, 128, 2.84
b3d3254, 01-03-2016, 256, 3.22
b3d3254, 01-03-2016, 512, 3.24
b3d3254, 01-03-2016, 1024, 3.31
b3d3254, 01-03-2016, 2048, 3.61
b3d3254, 01-03-2016, 4096, 7.39
b3d3254, 01-03-2016, 8192, 7.98
b3d3254, 01-03-2016, 16384, 6.51
b3d3254, 01-03-2016, 32768, 7.51
b3d3254, 01-03-2016, 65536, 32.26
b3d3254, 01-03-2016, 131072, 17.02
b3d3254, 01-03-2016, 262144, 52.93
b3d3254, 01-03-2016, 524288, 77.57
b3d3254, 01-03-2016, 1048576, 135.60
b3d3254, 01-03-2016, 2097152, 260.62
b3d3254, 01-03-2016, 4194304, 479.68
efeeafd, 02-03-2016, 1, 2.51
efeeafd, 02-03-2016, 2, 2.48
efeeafd, 02-03-2016, 4, 2.48
efeeafd, 02-03-2016, 8, 2.48
efeeafd, 02-03-2016, 16, 2.48
efeeafd, 02-03-2016, 32, 2.49
efeeafd, 02-03-2016, 64, 2.49
efeeafd, 02-03-2016, 128, 2.51
efeeafd, 02-03-2016, 256, 2.87
efeeafd, 02-03-2016, 512, 2.90
efeeafd, 02-03-2016, 1024, 2.91
efeeafd, 02-03-2016, 2048, 3.19
efeeafd, 02-03-2016, 4096, 3.19
efeeafd, 02-03-2016, 8192, 3.67
efeeafd, 02-03-2016, 16384, 4.86
efeeafd, 02-03-2016, 32768, 6.25
efeeafd, 02-03-2016, 65536, 9.57
efeeafd, 02-03-2016, 131072, 16.06
efeeafd, 02-03-2016, 262144, 29.41
efeeafd, 02-03-2016, 524288, 55.96
efeeafd, 02-03-2016, 1048576, 108.16
efeeafd, 02-03-2016, 2097152, 213.45
efeeafd, 02-03-2016, 4194304, 424.34
1c0b6c5, 04-03-2016, 1, 3.04
1c0b6c5, 04-03-2016, 2, 2.96
1c0b6c5, 04-03-2016, 4, 2.80
1c0b6c5, 04-03-2016, 8, 3.70
1c0b6c5, 04-03-2016, 16, 6.15
1c0b6c5, 04-03-2016, 32, 2.97
1c0b6c5, 04-03-2016, 64, 3.04
1c0b6c5, 04-03-2016, 128, 5.78
1c0b6c5, 04-03-2016, 256, 5.11
1c0b6c5, 04-03-2016, 512, 3.36
1c0b6c5, 04-03-2016, 1024, 3.26
1c0b6c5, 04-03-2016, 2048, 3.66
1c0b6c5, 04-03-2016, 4096, 9.15
1c0b6c5, 04-03-2016, 8192, 6.65
1c0b6c5, 04-03-2016, 16384, 5.00
1c0b6c5, 04-03-2016, 32768, 6.64
1c0b6c5, 04-03-2016, 65536, 9.97
1c0b6c5, 04-03-2016, 131072, 16.67
1c0b6c5, 04-03-2016, 262144, 30.23
1c0b6c5, 04-03-2016, 524288, 56.77
1c0b6c5, 04-03-2016, 1048576, 165.29
1c0b6c5, 04-03-2016, 2097152, 333.79
1c0b6c5, 04-03-2016, 4194304, 546.92
f80054d, 05-03-2016, 1, 2.44
f80054d, 05-03-2016, 2, 2.41
f80054d, 05-03-2016, 4, 2.42
f80054d, 05-03-2016, 8, 2.42
f80054d, 05-03-2016, 16, 2.41
f80054d, 05-03-2016, 32, 2.42
f80054d, 05-03-2016, 64, 2.44
f80054d, 05-03-2016, 128, 2.45
f80054d, 05-03-2016, 256, 2.79
f80054d, 05-03-2016, 512, 2.79
f80054d, 05-03-2016, 1024, 3.16
f80054d, 05-03-2016, 2048, 3.58
f80054d, 05-03-2016, 4096, 3.71
f80054d, 05-03-2016, 8192, 4.41
f80054d, 05-03-2016, 16384, 5.81
f80054d, 05-03-2016, 32768, 8.16
f80054d, 05-03-2016, 65536, 12.87
f80054d, 05-03-2016, 131072, 19.63
f80054d, 05-03-2016, 262144, 38.67
f80054d, 05-03-2016, 524288, 72.29
f80054d, 05-03-2016, 1048576, 132.64
f80054d, 05-03-2016, 2097152, 260.05
f80054d, 05-03-2016, 4194304, 535.66
7c9c5a8, 06-03-2016, 1, 2.78
7c9c5a8, 06-03-2016, 2, 2.69
7c9c5a8, 06-03-2016, 4, 2.68
7c9c5a8, 06-03-2016, 8, 2.76
7c9c5a8, 06-03-2016, 16, 2.68
7c9c5a8, 06-03-2016, 32, 2.69
7c9c5a8, 06-03-2016, 64, 2.70
7c9c5a8, 06-03-2016, 128, 2.74
7c9c5a8, 06-03-2016, 256, 3.10
7c9c5a8, 06-03-2016, 512, 3.17
7c9c5a8, 06-03-2016, 1024, 3.17
7c9c5a8, 06-03-2016, 2048, 3.46
7c9c5a8, 06-03-2016, 4096, 3.81
7c9c5a8, 06-03-2016, 8192, 4.03
7c9c5a8, 06-03-2016, 16384, 5.22
7c9c5a8, 06-03-2016, 32768, 7.48
7c9c5a8, 06-03-2016, 65536, 12.91
7c9c5a8, 06-03-2016, 131072, 16.61
7c9c5a8, 06-03-2016, 262144, 32.28
7c9c5a8, 06-03-2016, 524288, 57.98
7c9c5a8, 06-03-2016, 1048576, 109.65
7c9c5a8, 06-03-2016, 2097152, 231.25
7c9c5a8, 06-03-2016, 4194304, 425.78
9d77b21, 07-03-2016, 1, 2.79
9d77b21, 07-03-2016, 2, 2.77
9d77b21, 07-03-2016, 4, 2.76
9d77b21, 07-03-2016, 8, 2.76
9d77b21, 07-03-2016, 16, 2.77
9d77b21, 07-03-2016, 32, 2.75
9d77b21, 07-03-2016, 64, 2.79
9d77b21, 07-03-2016, 128, 2.81
9d77b21, 07-03-2016, 256, 3.17
9d77b21, 07-03-2016, 512, 3.19
9d77b21, 07-03-2016, 1024, 3.28
9d77b21, 07-03-2016, 2048, 3.63
9d77b21, 07-03-2016, 4096, 3.93
9d77b21, 07-03-2016, 8192, 4.21
9d77b21, 07-03-2016, 16384, 5.10
9d77b21, 07-03-2016, 32768, 6.68
9d77b21, 07-03-2016, 65536, 10.04
9d77b21, 07-03-2016, 131072, 18.42
9d77b21, 07-03-2016, 262144, 29.82
9d77b21, 07-03-2016, 524288, 56.56
9d77b21, 07-03-2016, 1048576, 118.67
9d77b21, 07-03-2016, 2097152, 240.88
9d77b21, 07-03-2016, 4194304, 438.57
22d7896, 08-03-2016, 1, 2.65
22d7896, 08-03-2016, 2, 2.64
22d7896, 08-03-2016, 4, 2.64
22d7896, 08-03-2016, 8, 2.76
22d7896, 08-03-2016, 16, 2.53
22d7896, 08-03-2016, 32, 2.63
22d7896, 08-03-2016, 64, 2.60
22d7896, 08-03-2016, 128, 2.65
22d7896, 08-03-2016, 256, 2.96
22d7896, 08-03-2016, 512, 2.97
22d7896, 08-03-2016, 1024, 3.03
22d7896, 08-03-2016, 2048, 3.34
22d7896, 08-03-2016, 4096, 4.64
22d7896, 08-03-2016, 8192, 5.42
22d7896, 08-03-2016, 16384, 7.31
22d7896, 08-03-2016, 32768, 9.89
22d7896, 08-03-2016, 65536, 13.97
22d7896, 08-03-2016, 131072, 23.81
22d7896, 08-03-2016, 262144, 31.87
22d7896, 08-03-2016, 524288, 71.38
22d7896, 08-03-2016, 1048576, 115.09
22d7896, 08-03-2016, 2097152, 246.52
22d7896, 08-03-2016, 4194304, 456.11
601ac5a, 11-03-2016, 1, 2.71
601ac5a, 11-03-2016, 2, 2.67
601ac5a, 11-03-2016, 4, 2.68
601ac5a, 11-03-2016, 8, 2.67
601ac5a, 11-03-2016, 16, 2.66
601ac5a, 11-03-2016, 32, 2.70
601ac5a, 11-03-2016, 64, 2.71
601ac5a, 11-03-2016, 128, 2.71
601ac5a, 11-03-2016, 256, 3.10
601ac5a, 11-03-2016, 512, 3.11
601ac5a, 11-03-2016, 1024, 3.18
601ac5a, 11-03-2016, 2048, 3.46
601ac5a, 11-03-2016, 4096, 3.56
601ac5a, 11-03-2016, 8192, 3.99
601ac5a, 11-03-2016, 16384, 4.89
601ac5a, 11-03-2016, 32768, 6.54
601ac5a, 11-03-2016, 65536, 10.01
601ac5a, 11-03-2016, 131072, 16.47
601ac5a, 11-03-2016, 262144, 29.90
601ac5a, 11-03-2016, 524288, 56.59
601ac5a, 11-03-2016, 1048576, 108.96
601ac5a, 11-03-2016, 2097152, 214.75
601ac5a, 11-03-2016, 4194304, 425.50
601ac5a, 12-03-2016, 1, 2.59
601ac5a, 12-03-2016, 2, 2.54
601ac5a, 12-03-2016, 4, 2.51
601ac5a, 12-03-2016, 8, 2.53
601ac5a, 12-03-2016, 16, 2.52
601ac5a, 12-03-2016, 32, 2.56
601ac5a, 12-03-2016, 64, 2.56
601ac5a, 12-03-2016, 128, 2.58
601ac5a, 12-03-2016, 256, 2.92
601ac5a, 12-03-2016, 512, 2.94
601ac5a, 12-03-2016, 1024, 3.01
601ac5a, 12-03-2016, 2048, 3.30
601ac5a, 12-03-2016, 4096, 4.53
601ac5a, 12-03-2016, 8192, 4.23
601ac5a, 12-03-2016, 16384, 8.88
601ac5a, 12-03-2016, 32768, 6.60
601ac5a, 12-03-2016, 65536, 10.82
601ac5a, 12-03-2016, 131072, 24.64
601ac5a, 12-03-2016, 262144, 36.80
601ac5a, 12-03-2016, 524288, 64.21
601ac5a, 12-03-2016, 1048576, 113.29
601ac5a, 12-03-2016, 2097152, 224.01
601ac5a, 12-03-2016, 4194304, 429.04
601ac5a, 14-03-2016, 1, 2.63
601ac5a, 14-03-2016, 2, 2.59
601ac5a, 14-03-2016, 4, 2.55
601ac5a, 14-03-2016, 8, 2.59
601ac5a, 14-03-2016, 16, 2.57
601ac5a, 14-03-2016, 32, 2.60
601ac5a, 14-03-2016, 64, 2.60
601ac5a, 14-03-2016, 128, 2.62
601ac5a, 14-03-2016, 256, 2.98
601ac5a, 14-03-2016, 512, 3.00
601ac5a, 14-03-2016, 1024, 3.04
601ac5a, 14-03-2016, 2048, 3.38
601ac5a, 14-03-2016, 4096, 3.68
601ac5a, 14-03-2016, 8192, 4.22
601ac5a, 14-03-2016, 16384, 5.00
601ac5a, 14-03-2016, 32768, 6.66
601ac5a, 14-03-2016, 65536, 10.21
601ac5a, 14-03-2016, 131072, 17.34
601ac5a, 14-03-2016, 262144, 31.34
601ac5a, 14-03-2016, 524288, 58.56
601ac5a, 14-03-2016, 1048576, 113.98
601ac5a, 14-03-2016, 2097152, 218.77
601ac5a, 14-03-2016, 4194304, 431.54
4835edf, 15-03-2016, 1, 2.60
4835edf, 15-03-2016, 2, 2.58
4835edf, 15-03-2016, 4, 2.57
4835edf, 15-03-2016, 8, 2.57
4835edf, 15-03-2016, 16, 2.56
4835edf, 15-03-2016, 32, 2.57
4835edf, 15-03-2016, 64, 2.58
4835edf, 15-03-2016, 128, 2.60
4835edf, 15-03-2016, 256, 2.92
4835edf, 15-03-2016, 512, 2.94
4835edf, 15-03-2016, 1024, 2.99
4835edf, 15-03-2016, 2048, 3.30
4835edf, 15-03-2016, 4096, 6.96
4835edf, 15-03-2016, 8192, 4.98
4835edf, 15-03-2016, 16384, 7.50
4835edf, 15-03-2016, 32768, 10.93
4835edf, 15-03-2016, 65536, 18.42
4835edf, 15-03-2016, 131072, 16.48
4835edf, 15-03-2016, 262144, 29.89
4835edf, 15-03-2016, 524288, 56.03
4835edf, 15-03-2016, 1048576, 117.22
4835edf, 15-03-2016, 2097152, 237.31
4835edf, 15-03-2016, 4194304, 462.52
4835edf, 16-03-2016, 1, 2.46
4835edf, 16-03-2016, 2, 2.44
4835edf, 16-03-2016, 4, 2.42
4835edf, 16-03-2016, 8, 2.43
4835edf, 16-03-2016, 16, 2.42
4835edf, 16-03-2016, 32, 2.43
4835edf, 16-03-2016, 64, 2.44
4835edf, 16-03-2016, 128, 2.47
4835edf, 16-03-2016, 256, 2.80
4835edf, 16-03-2016, 512, 2.81
4835edf, 16-03-2016, 1024, 2.83
4835edf, 16-03-2016, 2048, 3.11
4835edf, 16-03-2016, 4096, 3.13
4835edf, 16-03-2016, 8192, 3.59
4835edf, 16-03-2016, 16384, 4.63
4835edf, 16-03-2016, 32768, 6.23
4835edf, 16-03-2016, 65536, 9.46
4835edf, 16-03-2016, 131072, 15.93
4835edf, 16-03-2016, 262144, 29.30
4835edf, 16-03-2016, 524288, 55.65
4835edf, 16-03-2016, 1048576, 108.10
4835edf, 16-03-2016, 2097152, 213.53
4835edf, 16-03-2016, 4194304, 424.26
4835edf, 17-03-2016, 1, 2.46
4835edf, 17-03-2016, 2, 2.43
4835edf, 17-03-2016, 4, 2.42
4835edf, 17-03-2016, 8, 2.42
4835edf, 17-03-2016, 16, 2.42
4835edf, 17-03-2016, 32, 2.43
4835edf, 17-03-2016, 64, 2.43
4835edf, 17-03-2016, 128, 2.45
4835edf, 17-03-2016, 256, 2.78
4835edf, 17-03-2016, 512, 2.78
4835edf, 17-03-2016, 1024, 2.82
4835edf, 17-03-2016, 2048, 3.10
4835edf, 17-03-2016, 4096, 3.12
4835edf, 17-03-2016, 8192, 3.55
4835edf, 17-03-2016, 16384, 4.53
4835edf, 17-03-2016, 32768, 6.14
4835edf, 17-03-2016, 65536, 9.41
4835edf, 17-03-2016, 131072, 16.18
4835edf, 17-03-2016, 262144, 29.35
4835edf, 17-03-2016, 524288, 55.77
4835edf, 17-03-2016, 1048576, 107.90
4835edf, 17-03-2016, 2097152, 213.65
4835edf, 17-03-2016, 4194304, 424.15
29f9338, 18-03-2016, 1, 2.44
29f9338, 18-03-2016, 2, 2.41
29f9338, 18-03-2016, 4, 2.40
29f9338, 18-03-2016, 8, 2.41
29f9338, 18-03-2016, 16, 2.41
